X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 0.472657 0 12.3382 
0 0 7 0 

0 1.23105 8.79791 0 
0 0 0.041992 13.7063 
0 0.484898 0 12.3389 
0 0 7 0 

0 1.23167 8.80245 0 
0.00516144 0 1.35824 12.3978 
0 0.497195 0 12.3365 
0 0 5.68905 0 

0 1.02717 10.0422 0 
0.0132904 0 1.37615 12.4077 
0.00332758 0.724328 0 13.3571 
0 0 5.68908 0 

0 1.04913 10.0461 0 
0.0171663 0 1.38835 12.4188 
0.00501737 0.725718 0 13.3685 
0 0 5.6891 0 

0 1.07119 10.05 0 
0.0210816 0 1.40061 12.43 
0.00672377 0.727122 0 13.38 
0 0 5.68913 0 

0 1.09337 10.054 0 
0.0250366 0 1.41294 12.4413 
0.00844691 0.728537 0 13.3915 
0 0 5.68916 0 

0 1.11567 10.058 0 
0.0290317 0 1.42534 12.4526 
0.0101869 0.729966 0 13.4031 
0 0 5.68918 0 

0 1.13808 10.062 0 
0.0330672 0 1.4378 12.464 
0.011944 0.731407 0 13.4148 
0 0 5.68921 0 

0 1.1606 10.0661 0 
0.0371434 0 1.45032 12.4755 
0.0137182 0.732861 0 13.4266 
0 0 5.68923 0 

0 1.18324 10.0702 0 
0.0412607 0 1.46292 12.487 
0.0155098 0.734327 0 13.4384 
0 0 5.68926 0 

0 1.20601 10.0744 0 
0.0454194 0 1.47557 12.4986 
0.0173188 0.735807 0 13.4503 
0 0 5.68929 0 

0 1.22225 10.0827 0 
0.053782 0 1.48565 12.5062 
0.0177987 0.7373 0 13.4614 
0 0 5.68931 0 

0 1.47247 9.83856 0 
0.0579712 0 1.50238 12.5094 
0.0196433 0.511214 0 13.4473 
0 0 5.67843 0 

0 1.47427 9.83762 0 
0.0588618 0 1.5096 12.5042 
0.0196176 0.512337 0 13.4441 
0 0 5.67007 0 

0 1.47607 9.83667 0 
0.0597384 0 1.5168 12.4991 
0.0195919 0.513466 0 13.4409 
0 0 5.66174 0 

0 1.47788 9.8357 0 
0.0606013 0 1.52398 12.494 
0.0195663 0.514598 0 13.4378 
0 0 5.65345 0 

0 11.2788 9.64371 0 
0.498698 0 3.34575 21.0956 
0.0453594 1.07646 0 14.2163 
0 0 5.65353 0 

0 11.2839 9.84945 0 
0.558928 0 3.4167 21.1291 
0.050469 1.17585 0 14.3574 
0 0 5.65361 0 

0 11.2334 17.3002 0 
0 0 3.48731 21.0759 
0 1.24366 0 22.1563 
0 0 5.65369 0 


0 10
0 16
1 18
2 2
2 22
2 26

--------------------------------
2624 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19239 8.80761 0 
0 0 0 13.6528 
0 0.460441 0 12.3472 
0 0 7 0 

0 1.20202 8.79798 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21649 8.79797 0 
0 0 0.0209353 13.6843 
0 0.472657 0 12.3382 
0 0 7 0 

0 1.23105 8.79791 0 
0 0 0.041992 13.7063 
0 0.484898 0 12.3389 
0 0 7 0 

0 1.23167 8.80245 0 
0.00516144 0 1.35824 12.3978 
0 0.497195 0 12.3365 
0 0 5.68905 0 

0 1.23132 8.80445 0 
0.00680989 0 1.3654 12.3886 
0 0.4972 0 12.3368 
0 0 5.68022 0 

0 1.04913 10.0461 0 
0.0171663 0 1.39388 12.4119 
0.00501737 0.724332 0 13.3665 
0 0 5.68026 0 

0 1.07119 10.05 0 
0.0210816 0 1.40614 12.4231 
0.00672377 0.725728 0 13.378 
0 0 5.68029 0 

0 1.09337 10.054 0 
0.0250366 0 1.41846 12.4344 
0.00844691 0.727136 0 13.3896 
0 0 5.68033 0 

0 1.11567 10.058 0 
0.0290317 0 1.43085 12.4457 
0.0101869 0.728557 0 13.4012 
0 0 5.68036 0 

0 1.13808 10.062 0 
0.0330672 0 1.4433 12.4571 
0.011944 0.72999 0 13.4129 
0 0 5.68039 0 

0 1.1606 10.0661 0 
0.0371434 0 1.45582 12.4685 
0.0137182 0.731437 0 13.4247 
0 0 5.68042 0 

0 1.18324 10.0702 0 
0.0412607 0 1.46841 12.4801 
0.0155098 0.732896 0 13.4365 
0 0 5.68045 0 

0 1.20601 10.0744 0 
0.0454194 0 1.48106 12.4916 
0.0173188 0.734368 0 13.4485 
0 0 5.68049 0 

0 1.22225 10.0827 0 
0.053782 0 1.49113 12.4993 
0.0177987 0.735854 0 13.4595 
0 0 5.68052 0 

0 1.24532 10.0869 0 
0.0579712 0 1.50395 12.511 
0.0196433 0.737348 0 13.4716 
0 0 5.68055 0 

0 1.49564 9.84266 0 
0.0621684 0 1.52072 12.5143 
0.0215031 0.511294 0 13.4574 
0 0 5.66967 0 

0 1.49746 9.8417 0 
0.0630556 0 1.52792 12.5092 
0.0214751 0.512457 0 13.4542 
0 0 5.66131 0 

0 1.49928 9.84073 0 
0.063929 0 1.53511 12.5042 
0.0214471 0.513623 0 13.4509 
0 0 5.65298 0 

0 11.3 9.64371 0 
0.498698 0 3.35943 21.1089 
0.0453594 1.07809 0 14.2262 
0 0 5.65306 0 

0 11.3051 9.84945 0 
0.558928 0 3.43065 21.1423 
0.050469 1.17757 0 14.3676 
0 0 5.65314 0 

0 11.2546 17.3002 0 
0 0 3.50153 21.0888 
0 1.24545 0 22.1667 
0 0 5.65322 0 


0 10
0 16
1 18
2 2
2 22
2 26

--------------------------------
2625 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19239 8.80761 0 
0 0 0 13.6528 
0 0.460441 0 12.3472 
0 0 7 0 

0 1.20202 8.79798 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21649 8.79797 0 
0 0 0.0209353 13.6843 
0 0.472657 0 12.3382 
0 0 7 0 

0 1.23105 8.79791 0 
0 0 0.041992 13.7063 
0 0.484898 0 12.3389 
0 0 7 0 

0 1.23167 8.80245 0 
0.00516144 0 1.35824 12.3978 
0 0.497195 0 12.3365 
0 0 5.68905 0 

0 1.23132 8.80445 0 
0.00680989 0 1.3654 12.3886 
0 0.4972 0 12.3368 
0 0 5.68022 0 

0 1.23096 8.80643 0 
0.00843225 0 1.37252 12.3795 
0 0.497204 0 12.3371 
0 0 5.67146 0 

0 1.07119 10.05 0 
0.0210816 0 1.4116 12.4162 
0.00672377 0.724337 0 13.3761 
0 0 5.6715 0 

0 1.09337 10.054 0 
0.0250366 0 1.42392 12.4275 
0.00844691 0.725737 0 13.3877 
0 0 5.67154 0 

0 1.11567 10.058 0 
0.0290317 0 1.4363 12.4388 
0.0101869 0.727151 0 13.3993 
0 0 5.67158 0 

0 1.13808 10.062 0 
0.0330672 0 1.44874 12.4502 
0.011944 0.728577 0 13.411 
0 0 5.67162 0 

0 1.1606 10.0661 0 
0.0371434 0 1.46126 12.4617 
0.0137182 0.730016 0 13.4228 
0 0 5.67165 0 

0 1.18324 10.0702 0 
0.0412607 0 1.47383 12.4732 
0.0155098 0.731467 0 13.4346 
0 0 5.67169 0 

0 1.20601 10.0744 0 
0.0454194 0 1.48648 12.4848 
0.0173188 0.732932 0 13.4466 
0 0 5.67173 0 

0 1.22225 10.0827 0 
0.053782 0 1.49654 12.4924 
0.0177987 0.73441 0 13.4576 
0 0 5.67177 0 

0 1.24532 10.0869 0 
0.0579712 0 1.50936 12.5042 
0.0196433 0.735896 0 13.4697 
0 0 5.67181 0 

0 1.2685 10.0911 0 
0.0621684 0 1.52223 12.516 
0.0215031 0.737396 0 13.4819 
0 0 5.67184 0 

0 1.51893 9.84678 0 
0.0663741 0 1.53904 12.5194 
0.0233784 0.511376 0 13.4676 
0 0 5.66096 0 

0 1.52076 9.8458 0 
0.0672581 0 1.54623 12.5143 
0.023348 0.512577 0 13.4643 
0 0 5.6526 0 

0 11.3213 9.64371 0 
0.498698 0 3.37309 21.1224 
0.0453594 1.07973 0 14.2363 
0 0 5.65268 0 

0 11.3264 9.84945 0 
0.558928 0 3.44459 21.1556 
0.050469 1.17928 0 14.3778 
0 0 5.65276 0 

0 11.276 17.3002 0 
0 0 3.51573 21.1019 
0 1.24724 0 22.1771 
0 0 5.65285 0 


0 10
0 16
1 18
2 2
2 22
2 26

--------------------------------
2626 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19239 8.80761 0 
0 0 0 13.6528 
0 0.460441 0 12.3472 
0 0 7 0 

0 1.20202 8.79798 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21649 8.79797 0 
0 0 0.0209353 13.6843 
0 0.472657 0 12.3382 
0 0 7 0 

0 1.23105 8.79791 0 
0 0 0.041992 13.7063 
0 0.484898 0 12.3389 
0 0 7 0 

0 1.23167 8.80245 0 
0.00516144 0 1.35824 12.3978 
0 0.497195 0 12.3365 
0 0 5.68905 0 

0 1.23132 8.80445 0 
0.00680989 0 1.3654 12.3886 
0 0.4972 0 12.3368 
0 0 5.68022 0 

0 1.23096 8.80643 0 
0.00843225 0 1.37252 12.3795 
0 0.497204 0 12.3371 
0 0 5.67146 0 

0 1.23061 8.80837 0 
0.0100288 0 1.37961 12.3705 
0 0.497208 0 12.3374 
0 0 5.66274 0 

0 1.09337 10.054 0 
0.0250366 0 1.42931 12.4207 
0.00844691 0.724341 0 13.3857 
0 0 5.6628 0 

0 1.11567 10.058 0 
0.0290317 0 1.44169 12.432 
0.0101869 0.725747 0 13.3974 
0 0 5.66284 0 

0 1.13808 10.062 0 
0.0330672 0 1.45413 12.4434 
0.011944 0.727165 0 13.4091 
0 0 5.66289 0 

0 1.1606 10.0661 0 
0.0371434 0 1.46663 12.4549 
0.0137182 0.728597 0 13.4209 
0 0 5.66293 0 

0 1.18324 10.0702 0 
0.0412607 0 1.4792 12.4664 
0.0155098 0.730041 0 13.4327 
0 0 5.66297 0 

0 1.20601 10.0744 0 
0.0454194 0 1.49184 12.478 
0.0173188 0.731499 0 13.4446 
0 0 5.66302 0 

0 1.22225 10.0827 0 
0.053782 0 1.5019 12.4856 
0.0177987 0.732969 0 13.4557 
0 0 5.66306 0 

0 1.24532 10.0869 0 
0.0579712 0 1.51471 12.4974 
0.0196433 0.734448 0 13.4678 
0 0 5.66311 0 

0 1.2685 10.0911 0 
0.0621684 0 1.52757 12.5092 
0.0215031 0.73594 0 13.48 
0 0 5.66315 0 

0 1.29178 10.0953 0 
0.0663741 0 1.5405 12.521 
0.0233784 0.737446 0 13.4922 
0 0 5.66319 0 

0 1.54232 9.8509 0 
0.0705888 0 1.55735 12.5245 
0.0252692 0.511458 0 13.4778 
0 0 5.65231 0 

0 11.3427 9.64371 0 
0.498698 0 3.38674 21.136 
0.0453594 1.08137 0 14.2464 
0 0 5.65239 0 

0 11.3478 9.84945 0 
0.558928 0 3.45852 21.169 
0.050469 1.181 0 14.3882 
0 0 5.65248 0 

0 11.2974 17.3002 0 
0 0 3.52993 21.1152 
0 1.24904 0 22.1876 
0 0 5.65257 0 


0 10
1 18
2 2
2 22
2 26

--------------------------------
2627 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19239 8.80761 0 
0 0 0 13.6528 
0 0.460441 0 12.3472 
0 0 7 0 

0 1.20202 8.79798 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21649 8.79797 0 
0 0 0.0209353 13.6843 
0 0.472657 0 12.3382 
0 0 7 0 

0 1.23105 8.79791 0 
0 0 0.041992 13.7063 
0 0.484898 0 12.3389 
0 0 7 0 

0 1.23167 8.80245 0 
0.00516144 0 1.35824 12.3978 
0 0.497195 0 12.3365 
0 0 5.68905 0 

0 1.23132 8.80445 0 
0.00680989 0 1.3654 12.3886 
0 0.4972 0 12.3368 
0 0 5.68022 0 

0 1.23096 8.80643 0 
0.00843225 0 1.37252 12.3795 
0 0.497204 0 12.3371 
0 0 5.67146 0 

0 1.23061 8.80837 0 
0.0100288 0 1.37961 12.3705 
0 0.497208 0 12.3374 
0 0 5.66274 0 

0 1.23027 8.81029 0 
0.0115999 0 1.38668 12.3615 
0 0.497213 0 12.3378 
0 0 5.65409 0 

0 1.11567 10.058 0 
0.0290317 0 1.44702 12.4253 
0.0101869 0.724345 0 13.3954 
0 0 5.65415 0 

0 1.13808 10.062 0 
0.0330672 0 1.45945 12.4367 
0.011944 0.725756 0 13.4071 
0 0 5.6542 0 

0 1.1606 10.0661 0 
0.0371434 0 1.47195 12.4482 
0.0137182 0.72718 0 13.4189 
0 0 5.65425 0 

0 1.18324 10.0702 0 
0.0412607 0 1.48451 12.4597 
0.0155098 0.728618 0 13.4308 
0 0 5.6543 0 

0 1.20601 10.0744 0 
0.0454194 0 1.49714 12.4712 
0.0173188 0.730068 0 13.4427 
0 0 5.65435 0 

0 1.22225 10.0827 0 
0.053782 0 1.50719 12.4789 
0.0177987 0.731531 0 13.4538 
0 0 5.6544 0 

0 1.24532 10.0869 0 
0.0579712 0 1.51999 12.4906 
0.0196433 0.733002 0 13.4659 
0 0 5.65445 0 

0 1.2685 10.0911 0 
0.0621684 0 1.53285 12.5024 
0.0215031 0.734487 0 13.4781 
0 0 5.6545 0 

0 1.29178 10.0953 0 
0.0663741 0 1.54578 12.5143 
0.0233784 0.735985 0 13.4903 
0 0 5.65455 0 

0 1.31517 10.0995 0 
0.0705888 0 1.55876 12.5262 
0.0252692 0.737497 0 13.5026 
0 0 5.6546 0 

0 11.3642 9.64371 0 
0.498698 0 3.33507 21.1188 
0.0453594 1.05735 0 14.251 
0 0 5.65465 0 

0 11.3693 9.84945 0 
0.558928 0 3.40673 21.1518 
0.050469 1.15689 0 14.3926 
0 0 5.6547 0 

0 11.3189 17.3002 0 
0 0 3.47802 21.098 
0 1.22484 0 22.1921 
0 0 5.65475 0 


0 10
1 18
2 2
2 22
2 26

--------------------------------
2640 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.908568 10 0 
0 0 6.47099 8.96562 
0 2.52805 0 11.472 
0 0 0.52901 0 

0 0.907919 10 0 
0 0 0 13.5955 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.917424 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926949 10 0 
0 0 0 13.6145 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.936494 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.20655 9.78278 0 
0 0 0.0209353 13.6744 
0 0.472657 0 13.323 
0 0 7 0 

0 1.22243 9.7814 0 
0 0 0.041992 13.6977 
0 0.484898 0 13.3224 
0 0 7 0 

0 1.22853 9.77959 0 
0.00428751 0 1.36308 12.3974 
0 0.503938 0 13.3126 
0 0 5.68995 0 

0 1.23021 9.77871 0 
0.00509318 0 1.37022 12.392 
0 0.504767 0 13.31 
0 0 5.68196 0 

0 1.23189 9.77782 0 
0.00588501 0 1.37733 12.3866 
0 0.505605 0 13.3075 
0 0 5.67402 0 

0 1.23358 9.77691 0 
0.00666319 0 1.38441 12.3813 
0 0.506451 0 13.3049 
0 0 5.66611 0 

0 1.23527 9.77599 0 
0.00742792 0 1.39148 12.376 
0 0.507306 0 13.3023 
0 0 5.65823 0 

0 1.23697 9.77504 0 
0.00817941 0 1.39853 12.3707 
0 0.50817 0 13.2997 
0 0 5.65039 0 

0 1.23867 9.77408 0 
0.00891783 0 1.40555 12.3656 
0 0.509041 0 13.2971 
0 0 5.64259 0 

0 1.24037 9.7731 0 
0.00964337 0 1.41255 12.3604 
0 0.509919 0 13.2945 
0 0 5.63481 0 

0 1.24208 9.77211 0 
0.0103562 0 1.41953 12.3553 
0 0.510805 0 13.2918 
0 0 5.62708 0 

0 1.24379 9.7711 0 
0.0110566 0 1.4265 12.3502 
0 0.511698 0 13.2892 
0 0 5.61937 0 

0 1.2455 9.77007 0 
0.0117446 0 1.43344 12.3452 
0 0.512598 0 13.2865 
0 0 5.6117 0 

0 1.24722 9.76903 0 
0.0124204 0 1.44036 12.3403 
0 0.513504 0 13.2839 
0 0 5.60406 0 

0 1.24894 9.76798 0 
0.0130843 0 1.44726 12.3353 
0 0.514417 0 13.2812 
0 0 5.59645 0 

0 1.25066 9.76691 0 
0.0137363 0 1.45414 12.3304 
0 0.515336 0 13.2785 
0 0 5.58887 0 

0 1.25239 9.76582 0 
0.0143767 0 1.461 12.3256 
0 0.51626 0 13.2758 
0 0 5.58133 0 

0 1.25411 9.76472 0 
0.0150055 0 1.46784 12.3208 
0 0.517191 0 13.2731 
0 0 5.57382 0 

0 11.0543 9.84945 0 
0.558928 0 3.25551 20.9501 
0.050469 1.11903 0 14.1986 
0 0 5.57397 0 

0 11.0038 17.3002 0 
0 0 3.32322 20.8991 
0 1.18615 0 21.9953 
0 0 5.57408 0 


0 10
1 0
1 16
1 18
2 0
2 2
2 20
2 22
2 24
2 26

--------------------------------
2641 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.908568 10 0 
0 0 6.47099 8.96562 
0 2.52805 0 11.472 
0 0 0.52901 0 

0 0.907919 10 0 
0 0 0 13.5955 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.917424 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926949 10 0 
0 0 0 13.6145 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.936494 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 1.21111 9.79243 0 
0 0 0.041992 13.6863 
0 0.484898 0 13.3334 
0 0 7 0 

0 1.21732 9.79046 0 
0.00424515 0 1.36308 12.3863 
0 0.504 0 13.3235 
0 0 5.69002 0 

0 1.21909 9.78947 0 
0.00501731 0 1.37018 12.3811 
0 0.504931 0 13.3207 
0 0 5.68209 0 

0 1.22086 9.78846 0 
0.00577639 0 1.37727 12.376 
0 0.505868 0 13.318 
0 0 5.6742 0 

0 1.22263 9.78743 0 
0.00652256 0 1.38434 12.3709 
0 0.506811 0 13.3152 
0 0 5.66635 0 

0 1.22441 9.78639 0 
0.00725602 0 1.39138 12.3658 
0 0.507762 0 13.3125 
0 0 5.65852 0 

0 1.22619 9.78533 0 
0.00797694 0 1.39841 12.3608 
0 0.508718 0 13.3097 
0 0 5.65073 0 

0 1.22797 9.78425 0 
0.00868549 0 1.40541 12.3559 
0 0.50968 0 13.3069 
0 0 5.64298 0 

0 1.22975 9.78317 0 
0.00938184 0 1.4124 12.3509 
0 0.510648 0 13.3041 
0 0 5.63525 0 

0 1.23154 9.78207 0 
0.0100662 0 1.41936 12.3461 
0 0.511622 0 13.3013 
0 0 5.62756 0 

0 1.23333 9.78095 0 
0.0107386 0 1.4263 12.3412 
0 0.5126 0 13.2985 
0 0 5.6199 0 

0 1.23512 9.77982 0 
0.0113994 0 1.43323 12.3364 
0 0.513584 0 13.2957 
0 0 5.61227 0 

0 1.23691 9.77868 0 
0.0120486 0 1.44013 12.3316 
0 0.514572 0 13.2928 
0 0 5.60468 0 

0 1.2387 9.77752 0 
0.0126864 0 1.44701 12.3269 
0 0.515565 0 13.29 
0 0 5.59711 0 

0 1.24049 9.77636 0 
0.0133129 0 1.45388 12.3222 
0 0.516563 0 13.2872 
0 0 5.58958 0 

0 1.24229 9.77518 0 
0.0139284 0 1.46072 12.3175 
0 0.517565 0 13.2843 
0 0 5.58208 0 

0 1.24408 9.77399 0 
0.0145329 0 1.46754 12.3129 
0 0.518571 0 13.2815 
0 0 5.5746 0 

0 11.054 9.84945 0 
0.558928 0 3.25474 20.951 
0.050469 1.11942 0 14.1982 
0 0 5.57476 0 

0 11.0035 17.3002 0 
0 0 3.32247 20.8999 
0 1.18655 0 21.9949 
0 0 5.57486 0 


0 8
0 10
1 0
1 16
1 18
2 0
2 2
2 20
2 22
2 24
2 26

--------------------------------
2642 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 0.907919 10 0 
0 0 0 13.5955 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.917424 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926949 10 0 
0 0 0 13.6145 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.936494 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.23248 9.78188 0 
0.00945355 0 1.36206 12.396 
0.00165425 0.502696 0 13.3111 
0 0 5.68755 0 

0 1.23415 9.78099 0 
0.0102423 0 1.36919 12.3906 
0.00165206 0.503523 0 13.3085 
0 0 5.67958 0 

0 1.23584 9.78008 0 
0.0110173 0 1.37631 12.3852 
0.00164986 0.50436 0 13.3059 
0 0 5.67165 0 

0 1.23752 9.77915 0 
0.0117788 0 1.3834 12.3799 
0.00164768 0.505205 0 13.3034 
0 0 5.66375 0 

0 1.23922 9.7782 0 
0.012527 0 1.39046 12.3746 
0.00164549 0.506058 0 13.3008 
0 0 5.65588 0 

0 1.24091 9.77724 0 
0.0132619 0 1.39751 12.3694 
0.00164331 0.50692 0 13.2982 
0 0 5.64806 0 

0 1.24261 9.77626 0 
0.013984 0 1.40453 12.3642 
0.00164114 0.507789 0 13.2955 
0 0 5.64026 0 

0 1.24431 9.77526 0 
0.0146932 0 1.41154 12.3591 
0.00163897 0.508666 0 13.2929 
0 0 5.6325 0 

0 1.24602 9.77425 0 
0.0153899 0 1.41852 12.354 
0.0016368 0.50955 0 13.2903 
0 0 5.62477 0 

0 1.24773 9.77322 0 
0.0160741 0 1.42548 12.3489 
0.00163464 0.510441 0 13.2876 
0 0 5.61708 0 

0 1.24944 9.77218 0 
0.0167461 0 1.43243 12.3439 
0.00163248 0.511339 0 13.285 
0 0 5.60942 0 

0 1.25116 9.77112 0 
0.0174061 0 1.43935 12.339 
0.00163032 0.512243 0 13.2823 
0 0 5.60179 0 

0 1.25288 9.77005 0 
0.0180541 0 1.44625 12.334 
0.00162817 0.513154 0 13.2796 
0 0 5.59419 0 

0 1.2546 9.76896 0 
0.0186904 0 1.45313 12.3292 
0.00162603 0.51407 0 13.2769 
0 0 5.58663 0 

0 1.25633 9.76786 0 
0.0193151 0 1.45999 12.3243 
0.00162388 0.514993 0 13.2743 
0 0 5.5791 0 

0 1.25805 9.76674 0 
0.0199284 0 1.46684 12.3195 
0.00162174 0.515921 0 13.2716 
0 0 5.57159 0 

0 11.0537 9.84945 0 
0.558928 0 3.25681 20.9499 
0.050469 1.12067 0 14.196 
0 0 5.57175 0 

0 11.0032 17.3002 0 
0 0 3.32453 20.8988 
